date,inflation
2021-03-07,0.055
2021-03-08,0.055
2021-03-09,0.055
2021-03-10,0.055
2021-03-11,0.055
2021-03-12,0.055
2021-03-13,0.055
2021-03-14,0.055
2021-03-15,0.055
2021-03-16,0.055
2021-03-17,0.055
2021-03-18,0.055
2021-03-19,0.055
2021-03-20,0.055
2021-03-21,0.055
2021-03-22,0.055
2021-03-23,0.055
2021-03-24,0.055
2021-03-25,0.055
2021-03-26,0.055
2021-03-27,0.055
2021-03-28,0.055
2021-03-29,0.055
2021-03-30,0.055
2021-03-31,0.055
2021-04-01,0.042
2021-04-02,0.042
2021-04-03,0.042
2021-04-04,0.042
2021-04-05,0.042
2021-04-06,0.042
2021-04-07,0.042
2021-04-08,0.042
2021-04-09,0.042
2021-04-10,0.042
2021-04-11,0.042
2021-04-12,0.042
2021-04-13,0.042
2021-04-14,0.042
2021-04-15,0.042
2021-04-16,0.042
2021-04-17,0.042
2021-04-18,0.042
2021-04-19,0.042
2021-04-20,0.042
2021-04-21,0.042
2021-04-22,0.042
2021-04-23,0.042
2021-04-24,0.042
2021-04-25,0.042
2021-04-26,0.042
2021-04-27,0.042
2021-04-28,0.042
2021-04-29,0.042
2021-04-30,0.042
2021-05-01,0.063
2021-05-02,0.063
2021-05-03,0.063
2021-05-04,0.063
2021-05-05,0.063
2021-05-06,0.063
2021-05-07,0.063
2021-05-08,0.063
2021-05-09,0.063
2021-05-10,0.063
2021-05-11,0.063
2021-05-12,0.063
2021-05-13,0.063
2021-05-14,0.063
2021-05-15,0.063
2021-05-16,0.063
2021-05-17,0.063
2021-05-18,0.063
2021-05-19,0.063
2021-05-20,0.063
2021-05-21,0.063
2021-05-22,0.063
2021-05-23,0.063
2021-05-24,0.063
2021-05-25,0.063
2021-05-26,0.063
2021-05-27,0.063
2021-05-28,0.063
2021-05-29,0.063
2021-05-30,0.063
2021-05-31,0.063
2021-06-01,0.063
2021-06-02,0.063
2021-06-03,0.063
2021-06-04,0.063
2021-06-05,0.063
2021-06-06,0.063
2021-06-07,0.063
2021-06-08,0.063
2021-06-09,0.063
2021-06-10,0.063
2021-06-11,0.063
2021-06-12,0.063
2021-06-13,0.063
2021-06-14,0.063
2021-06-15,0.063
2021-06-16,0.063
2021-06-17,0.063
2021-06-18,0.063
2021-06-19,0.063
2021-06-20,0.063
2021-06-21,0.063
2021-06-22,0.063
2021-06-23,0.063
2021-06-24,0.063
2021-06-25,0.063
2021-06-26,0.063
2021-06-27,0.063
2021-06-28,0.063
2021-06-29,0.063
2021-06-30,0.063
2021-07-01,0.056
2021-07-02,0.056
2021-07-03,0.056
2021-07-04,0.056
2021-07-05,0.056
2021-07-06,0.056
2021-07-07,0.056
2021-07-08,0.056
2021-07-09,0.056
2021-07-10,0.056
2021-07-11,0.056
2021-07-12,0.056
2021-07-13,0.056
2021-07-14,0.056
2021-07-15,0.056
2021-07-16,0.056
2021-07-17,0.056
2021-07-18,0.056
2021-07-19,0.056
2021-07-20,0.056
2021-07-21,0.056
2021-07-22,0.056
2021-07-23,0.056
2021-07-24,0.056
2021-07-25,0.056
2021-07-26,0.056
2021-07-27,0.056
2021-07-28,0.056
2021-07-29,0.056
2021-07-30,0.056
2021-07-31,0.056
2021-08-01,0.053
2021-08-02,0.053
2021-08-03,0.053
2021-08-04,0.053
2021-08-05,0.053
2021-08-06,0.053
2021-08-07,0.053
2021-08-08,0.053
2021-08-09,0.053
2021-08-10,0.053
2021-08-11,0.053
2021-08-12,0.053
2021-08-13,0.053
2021-08-14,0.053
2021-08-15,0.053
2021-08-16,0.053
2021-08-17,0.053
2021-08-18,0.053
2021-08-19,0.053
2021-08-20,0.053
2021-08-21,0.053
2021-08-22,0.053
2021-08-23,0.053
2021-08-24,0.053
2021-08-25,0.053
2021-08-26,0.053
2021-08-27,0.053
2021-08-28,0.053
2021-08-29,0.053
2021-08-30,0.053
2021-08-31,0.053
2021-09-01,0.043
2021-09-02,0.043
2021-09-03,0.043
2021-09-04,0.043
2021-09-05,0.043
2021-09-06,0.043
2021-09-07,0.043
2021-09-08,0.043
2021-09-09,0.043
2021-09-10,0.043
2021-09-11,0.043
2021-09-12,0.043
2021-09-13,0.043
2021-09-14,0.043
2021-09-15,0.043
2021-09-16,0.043
2021-09-17,0.043
2021-09-18,0.043
2021-09-19,0.043
2021-09-20,0.043
2021-09-21,0.043
2021-09-22,0.043
2021-09-23,0.043
2021-09-24,0.043
2021-09-25,0.043
2021-09-26,0.043
2021-09-27,0.043
2021-09-28,0.043
2021-09-29,0.043
2021-09-30,0.043
2021-10-01,0.045
2021-10-02,0.045
2021-10-03,0.045
2021-10-04,0.045
2021-10-05,0.045
2021-10-06,0.045
2021-10-07,0.045
2021-10-08,0.045
2021-10-09,0.045
2021-10-10,0.045
2021-10-11,0.045
2021-10-12,0.045
2021-10-13,0.045
2021-10-14,0.045
2021-10-15,0.045
2021-10-16,0.045
2021-10-17,0.045
2021-10-18,0.045
2021-10-19,0.045
2021-10-20,0.045
2021-10-21,0.045
2021-10-22,0.045
2021-10-23,0.045
2021-10-24,0.045
2021-10-25,0.045
2021-10-26,0.045
2021-10-27,0.045
2021-10-28,0.045
2021-10-29,0.045
2021-10-30,0.045
2021-10-31,0.045
2021-11-01,0.049
2021-11-02,0.049
2021-11-03,0.049
2021-11-04,0.049
2021-11-05,0.049
2021-11-06,0.049
2021-11-07,0.049
2021-11-08,0.049
2021-11-09,0.049
2021-11-10,0.049
2021-11-11,0.049
2021-11-12,0.049
2021-11-13,0.049
2021-11-14,0.049
2021-11-15,0.049
2021-11-16,0.049
2021-11-17,0.049
2021-11-18,0.049
2021-11-19,0.049
2021-11-20,0.049
2021-11-21,0.049
2021-11-22,0.049
2021-11-23,0.049
2021-11-24,0.049
2021-11-25,0.049
2021-11-26,0.049
2021-11-27,0.049
2021-11-28,0.049
2021-11-29,0.049
2021-11-30,0.049
2021-12-01,0.057
2021-12-02,0.057
2021-12-03,0.057
2021-12-04,0.057
2021-12-05,0.057
2021-12-06,0.057
2021-12-07,0.057
2021-12-08,0.057
2021-12-09,0.057
2021-12-10,0.057
2021-12-11,0.057
2021-12-12,0.057
2021-12-13,0.057
2021-12-14,0.057
2021-12-15,0.057
2021-12-16,0.057
2021-12-17,0.057
2021-12-18,0.057
2021-12-19,0.057
2021-12-20,0.057
2021-12-21,0.057
2021-12-22,0.057
2021-12-23,0.057
2021-12-24,0.057
2021-12-25,0.057
2021-12-26,0.057
2021-12-27,0.057
2021-12-28,0.057
2021-12-29,0.057
2021-12-30,0.057
2021-12-31,0.057
2022-01-01,0.06
2022-01-02,0.06
2022-01-03,0.06
2022-01-04,0.06
2022-01-05,0.06
2022-01-06,0.06
2022-01-07,0.06
2022-01-08,0.06
2022-01-09,0.06
2022-01-10,0.06
2022-01-11,0.06
2022-01-12,0.06
2022-01-13,0.06
2022-01-14,0.06
2022-01-15,0.06
2022-01-16,0.06
2022-01-17,0.06
2022-01-18,0.06
2022-01-19,0.06
2022-01-20,0.06
2022-01-21,0.06
2022-01-22,0.06
2022-01-23,0.06
2022-01-24,0.06
2022-01-25,0.06
2022-01-26,0.06
2022-01-27,0.06
2022-01-28,0.06
2022-01-29,0.06
2022-01-30,0.06
2022-01-31,0.06
2022-02-01,0.061
2022-02-02,0.061
2022-02-03,0.061
2022-02-04,0.061
2022-02-05,0.061
2022-02-06,0.061
2022-02-07,0.061
2022-02-08,0.061
2022-02-09,0.061
2022-02-10,0.061
2022-02-11,0.061
2022-02-12,0.061
2022-02-13,0.061
2022-02-14,0.061
2022-02-15,0.061
2022-02-16,0.061
2022-02-17,0.061
2022-02-18,0.061
2022-02-19,0.061
2022-02-20,0.061
2022-02-21,0.061
2022-02-22,0.061
2022-02-23,0.061
2022-02-24,0.061
2022-02-25,0.061
2022-02-26,0.061
2022-02-27,0.061
2022-02-28,0.061
2022-03-01,0.07
2022-03-02,0.07
2022-03-03,0.07
2022-03-04,0.07
2022-03-05,0.07
2022-03-06,0.07
2022-03-07,0.07
2022-03-08,0.07
2022-03-09,0.07
2022-03-10,0.07
2022-03-11,0.07
2022-03-12,0.07
2022-03-13,0.07
2022-03-14,0.07
2022-03-15,0.07
2022-03-16,0.07
2022-03-17,0.07
2022-03-18,0.07
2022-03-19,0.07
2022-03-20,0.07
2022-03-21,0.07
2022-03-22,0.07
2022-03-23,0.07
2022-03-24,0.07
2022-03-25,0.07
2022-03-26,0.07
2022-03-27,0.07
2022-03-28,0.07
2022-03-29,0.07
2022-03-30,0.07
2022-03-31,0.07
2022-04-01,0.078
2022-04-02,0.078
2022-04-03,0.078
2022-04-04,0.078
2022-04-05,0.078
2022-04-06,0.078
2022-04-07,0.078
2022-04-08,0.078
2022-04-09,0.078
2022-04-10,0.078
2022-04-11,0.078
2022-04-12,0.078
2022-04-13,0.078
2022-04-14,0.078
2022-04-15,0.078
2022-04-16,0.078
2022-04-17,0.078
2022-04-18,0.078
2022-04-19,0.078
2022-04-20,0.078
2022-04-21,0.078
2022-04-22,0.078
2022-04-23,0.078
2022-04-24,0.078
2022-04-25,0.078
2022-04-26,0.078
2022-04-27,0.078
2022-04-28,0.078
2022-04-29,0.078
2022-04-30,0.078
2022-05-01,0.07
2022-05-02,0.07
2022-05-03,0.07
2022-05-04,0.07
2022-05-05,0.07
2022-05-06,0.07
2022-05-07,0.07
2022-05-08,0.07
2022-05-09,0.07
2022-05-10,0.07
2022-05-11,0.07
2022-05-12,0.07
2022-05-13,0.07
2022-05-14,0.07
2022-05-15,0.07
2022-05-16,0.07
2022-05-17,0.07
2022-05-18,0.07
2022-05-19,0.07
2022-05-20,0.07
2022-05-21,0.07
2022-05-22,0.07
2022-05-23,0.07
2022-05-24,0.07
2022-05-25,0.07
2022-05-26,0.07
2022-05-27,0.07
2022-05-28,0.07
2022-05-29,0.07
2022-05-30,0.07
2022-05-31,0.07
2022-06-01,0.07
2022-06-02,0.07
2022-06-03,0.07
2022-06-04,0.07
2022-06-05,0.07
2022-06-06,0.07
2022-06-07,0.07
2022-06-08,0.07
2022-06-09,0.07
2022-06-10,0.07
2022-06-11,0.07
2022-06-12,0.07
2022-06-13,0.07
2022-06-14,0.07
2022-06-15,0.07
2022-06-16,0.07
2022-06-17,0.07
2022-06-18,0.07
2022-06-19,0.07
2022-06-20,0.07
2022-06-21,0.07
2022-06-22,0.07
2022-06-23,0.07
2022-06-24,0.07
2022-06-25,0.07
2022-06-26,0.07
2022-06-27,0.07
2022-06-28,0.07
2022-06-29,0.07
2022-06-30,0.07
2022-07-01,0.067
2022-07-02,0.067
2022-07-03,0.067
2022-07-04,0.067
2022-07-05,0.067
2022-07-06,0.067
2022-07-07,0.067
2022-07-08,0.067
2022-07-09,0.067
2022-07-10,0.067
2022-07-11,0.067
2022-07-12,0.067
2022-07-13,0.067
2022-07-14,0.067
2022-07-15,0.067
2022-07-16,0.067
2022-07-17,0.067
2022-07-18,0.067
2022-07-19,0.067
2022-07-20,0.067
2022-07-21,0.067
2022-07-22,0.067
2022-07-23,0.067
2022-07-24,0.067
2022-07-25,0.067
2022-07-26,0.067
2022-07-27,0.067
2022-07-28,0.067
2022-07-29,0.067
2022-07-30,0.067
2022-07-31,0.067
2022-08-01,0.07
2022-08-02,0.07
2022-08-03,0.07
2022-08-04,0.07
2022-08-05,0.07
2022-08-06,0.07
2022-08-07,0.07
2022-08-08,0.07
2022-08-09,0.07
2022-08-10,0.07
2022-08-11,0.07
2022-08-12,0.07
2022-08-13,0.07
2022-08-14,0.07
2022-08-15,0.07
2022-08-16,0.07
2022-08-17,0.07
2022-08-18,0.07
2022-08-19,0.07
2022-08-20,0.07
2022-08-21,0.07
2022-08-22,0.07
2022-08-23,0.07
2022-08-24,0.07
2022-08-25,0.07
2022-08-26,0.07
2022-08-27,0.07
2022-08-28,0.07
2022-08-29,0.07
2022-08-30,0.07
2022-08-31,0.07
2022-09-01,0.074
2022-09-02,0.074
2022-09-03,0.074
2022-09-04,0.074
2022-09-05,0.074
2022-09-06,0.074
2022-09-07,0.074
2022-09-08,0.074
2022-09-09,0.074
2022-09-10,0.074
2022-09-11,0.074
2022-09-12,0.074
2022-09-13,0.074
2022-09-14,0.074
2022-09-15,0.074
2022-09-16,0.074
2022-09-17,0.074
2022-09-18,0.074
2022-09-19,0.074
2022-09-20,0.074
2022-09-21,0.074
2022-09-22,0.074
2022-09-23,0.074
2022-09-24,0.074
2022-09-25,0.074
2022-09-26,0.074
2022-09-27,0.074
2022-09-28,0.074
2022-09-29,0.074
2022-09-30,0.074
2022-10-01,0.068
2022-10-02,0.068
2022-10-03,0.068
2022-10-04,0.068
2022-10-05,0.068
2022-10-06,0.068
2022-10-07,0.068
2022-10-08,0.068
2022-10-09,0.068
2022-10-10,0.068
2022-10-11,0.068
2022-10-12,0.068
2022-10-13,0.068
2022-10-14,0.068
2022-10-15,0.068
2022-10-16,0.068
2022-10-17,0.068
2022-10-18,0.068
2022-10-19,0.068
2022-10-20,0.068
2022-10-21,0.068
2022-10-22,0.068
2022-10-23,0.068
2022-10-24,0.068
2022-10-25,0.068
2022-10-26,0.068
2022-10-27,0.068
2022-10-28,0.068
2022-10-29,0.068
2022-10-30,0.068
2022-10-31,0.068
2022-11-01,0.059
2022-11-02,0.059
2022-11-03,0.059
2022-11-04,0.059
2022-11-05,0.059
2022-11-06,0.059
2022-11-07,0.059
2022-11-08,0.059
2022-11-09,0.059
2022-11-10,0.059
2022-11-11,0.059
2022-11-12,0.059
2022-11-13,0.059
2022-11-14,0.059
2022-11-15,0.059
2022-11-16,0.059
2022-11-17,0.059
2022-11-18,0.059
2022-11-19,0.059
2022-11-20,0.059
2022-11-21,0.059
2022-11-22,0.059
2022-11-23,0.059
2022-11-24,0.059
2022-11-25,0.059
2022-11-26,0.059
2022-11-27,0.059
2022-11-28,0.059
2022-11-29,0.059
2022-11-30,0.059
2022-12-01,0.057
2022-12-02,0.057
2022-12-03,0.057
2022-12-04,0.057
2022-12-05,0.057
2022-12-06,0.057
2022-12-07,0.057
2022-12-08,0.057
2022-12-09,0.057
2022-12-10,0.057
2022-12-11,0.057
2022-12-12,0.057
2022-12-13,0.057
2022-12-14,0.057
2022-12-15,0.057
2022-12-16,0.057
2022-12-17,0.057
2022-12-18,0.057
2022-12-19,0.057
2022-12-20,0.057
2022-12-21,0.057
2022-12-22,0.057
2022-12-23,0.057
2022-12-24,0.057
2022-12-25,0.057
2022-12-26,0.057
2022-12-27,0.057
2022-12-28,0.057
2022-12-29,0.057
2022-12-30,0.057
2022-12-31,0.057
2023-01-01,0.065
2023-01-02,0.065
2023-01-03,0.065
2023-01-04,0.065
2023-01-05,0.065
2023-01-06,0.065
2023-01-07,0.065
2023-01-08,0.065
2023-01-09,0.065
2023-01-10,0.065
2023-01-11,0.065
2023-01-12,0.065
2023-01-13,0.065
2023-01-14,0.065
2023-01-15,0.065
2023-01-16,0.065
2023-01-17,0.065
2023-01-18,0.065
2023-01-19,0.065
2023-01-20,0.065
2023-01-21,0.065
2023-01-22,0.065
2023-01-23,0.065
2023-01-24,0.065
2023-01-25,0.065
2023-01-26,0.065
2023-01-27,0.065
2023-01-28,0.065
2023-01-29,0.065
2023-01-30,0.065
2023-01-31,0.065
2023-02-01,0.064
2023-02-02,0.064
2023-02-03,0.064
2023-02-04,0.064
2023-02-05,0.064
2023-02-06,0.064
2023-02-07,0.064
2023-02-08,0.064
2023-02-09,0.064
2023-02-10,0.064
2023-02-11,0.064
2023-02-12,0.064
2023-02-13,0.064
2023-02-14,0.064
2023-02-15,0.064
2023-02-16,0.064
2023-02-17,0.064
2023-02-18,0.064
2023-02-19,0.064
2023-02-20,0.064
2023-02-21,0.064
2023-02-22,0.064
2023-02-23,0.064
2023-02-24,0.064
2023-02-25,0.064
2023-02-26,0.064
2023-02-27,0.064
2023-02-28,0.064
2023-03-01,0.057
2023-03-02,0.057
2023-03-03,0.057
2023-03-04,0.057
2023-03-05,0.057
2023-03-06,0.057
2023-03-07,0.057
2023-03-08,0.057
2023-03-09,0.057
2023-03-10,0.057
2023-03-11,0.057
2023-03-12,0.057
2023-03-13,0.057
2023-03-14,0.057
2023-03-15,0.057
2023-03-16,0.057
2023-03-17,0.057
2023-03-18,0.057
2023-03-19,0.057
2023-03-20,0.057
2023-03-21,0.057
2023-03-22,0.057
2023-03-23,0.057
2023-03-24,0.057
2023-03-25,0.057
2023-03-26,0.057
2023-03-27,0.057
2023-03-28,0.057
2023-03-29,0.057
2023-03-30,0.057
2023-03-31,0.057
2023-04-01,0.047
2023-04-02,0.047
2023-04-03,0.047
2023-04-04,0.047
2023-04-05,0.047
2023-04-06,0.047
2023-04-07,0.047
2023-04-08,0.047
2023-04-09,0.047
2023-04-10,0.047
2023-04-11,0.047
2023-04-12,0.047
2023-04-13,0.047
2023-04-14,0.047
2023-04-15,0.047
2023-04-16,0.047
2023-04-17,0.047
2023-04-18,0.047
2023-04-19,0.047
2023-04-20,0.047
2023-04-21,0.047
2023-04-22,0.047
2023-04-23,0.047
2023-04-24,0.047
2023-04-25,0.047
2023-04-26,0.047
2023-04-27,0.047
2023-04-28,0.047
2023-04-29,0.047
2023-04-30,0.047
2023-05-01,0.043
2023-05-02,0.043
2023-05-03,0.043
2023-05-04,0.043
2023-05-05,0.043
2023-05-06,0.043
2023-05-07,0.043
2023-05-08,0.043
2023-05-09,0.043
2023-05-10,0.043
2023-05-11,0.043
2023-05-12,0.043
2023-05-13,0.043
2023-05-14,0.043
